,urls,restaurants,stars,status,address,place_id,name
231,https://www.nytimes.com/2018/03/15/dining/junebaby-review-seattle-black-southern-food.html,junebaby seattle black southern food,3,OPERATIONAL,"2122 NE 65th St, Seattle, WA 98115, United States",ChIJMbK_k3kUkFQRIWL4yy1N0Go,JuneBaby
232,https://www.nytimes.com/2017/08/22/dining/the-grill-review-midtown.html,the grill midtown,3,CLOSED_TEMPORARILY,"99 E 52nd St, New York, NY 10022, United States",ChIJ8UxZqPxYwokRQSC7-Qoeea0,THE GRILL
233,https://www.nytimes.com/2014/02/12/dining/restaurant-review-gotham-west-market-in-hells-kitchen.html, gotham west market in hells kitchen,2,OPERATIONAL,"600 11th Ave, New York, NY 10036, United States",ChIJ78IJek5YwokRvVV8rYzRhhw,Gotham West Market
234,https://www.nytimes.com/2019/09/10/dining/mission-ceviche-review-pete-wells.html,mission ceviche ,1,OPERATIONAL,"1400 2nd Ave, New York, NY 10021, United States",ChIJEXPLsaFZwokRggZzIVKeiPM,Mission Ceviche - Restaurant & Bar
235,https://www.nytimes.com/2018/07/17/dining/una-pizza-napoletana-review.html,una pizza napoletana,0,CLOSED_TEMPORARILY,"175 Orchard St, New York, NY 10002, United States",ChIJAbYL-YNZwokRIfs6jgmbXqg,Una Pizza Napoletana
236,https://www.nytimes.com/2015/03/18/dining/restaurant-review-eleven-madison-park-in-midtown-south.html, eleven madison park in midtown south,4,OPERATIONAL,"11 Madison Ave, New York, NY 10010, United States",ChIJEWbXz6ZZwokRLKmKrtPfVFY,Eleven Madison Park
237,https://www.nytimes.com/2017/10/17/dining/the-pool-review.html,the pool,2,OPERATIONAL,"99 E 52nd St, New York, NY 10022, United States",ChIJ8UxZqPxYwokRh_AzHNdCTZ8,THE POOL
238,https://www.nytimes.com/2019/10/22/dining/tsismis-review-pete-wells.html,tsismis ,1,OPERATIONAL,"143 Orchard St, New York, NY 10002, United States",ChIJLzI-10RZwokRhYhMVH2kaD4,Tsismis NYC
239,https://www.nytimes.com/2019/09/17/dining/hutong-review-pete-wells.html,hutong ,2,OPERATIONAL,"731 Lexington Avenue Located inside, Beacon Ct, New York, NY 10022, United States",ChIJweMOgwxZwokRm_BlZ1YAiZc,Hutong New York
240,https://www.nytimes.com/2019/11/12/dining/llama-san-review-pete-wells.html,llama san ,3,OPERATIONAL,"359 6th Ave, New York, NY 10014, United States",ChIJ8youq41ZwokRqnnXghN1DIs,Llama San
241,https://www.nytimes.com/2019/11/26/dining/birria-landia-tacos-review-pete-wells.html,birria landia tacos ,2,OPERATIONAL,"77-99 Roosevelt Ave, Queens, NY 11372, United States",ChIJ0wbVyUhfwokRd2iTfd08w34,BIRRIA-LANDIA
242,https://www.nytimes.com/2013/05/01/dining/reviews/restaurant-review-saison-in-san-francisco.html, saison in san francisco,0,OPERATIONAL,"178 Townsend St, San Francisco, CA 94107, United States",ChIJPUo32Aj3MhURXL06eVIEoHc,Saison
243,https://www.nytimes.com/2014/05/07/dining/the-garden-both-muse-and-oracle-at-larpege.html,the garden both muse and oracle at larpege,0,,,,
244,https://www.nytimes.com/2014/05/07/dining/the-garden-both-muse-and-oracle-at-larpege.html,the garden both muse and oracle at larpege,0,,,,
245,https://www.nytimes.com/2013/12/11/dining/reviews/restaurant-review-sushi-nakazawa-in-the-west-village.html, sushi nakazawa in the west village,0,OPERATIONAL,"23 Commerce St, New York, NY 10014, United States",ChIJsw80F5NZwokRcDtxajLLOeA,Sushi Nakazawa
246,https://www.nytimes.com/2012/05/30/dining/reviews/restaurant-review-back-forty-and-back-forty-west.html, back forty and back forty west,0,CLOSED_PERMANENTLY,"70 Prince St, New York, NY 10012, United States",ChIJ4we-F49ZwokRiZ1OAfQKx8Y,Back Forty West
247,https://www.nytimes.com/2017/03/21/dining/sugarfish-by-sushi-nozawa-review.html,sugarfish by sushi nozawa,0,OPERATIONAL,"33 E 20th St, New York, NY 10003, United States",ChIJK_rtfaFZwokRRCOUQwA-A28,SUGARFISH by sushi nozawa
248,https://www.nytimes.com/2016/12/13/dining/best-restaurants-in-nyc-pete-wells.html,best s in nyc ,0,OPERATIONAL,"197 1st Avenue, New York, NY 10003, United States",ChIJC2z1451ZwokRdm70SHTgRD0,S'MAC East Village
249,https://www.nytimes.com/2014/09/17/dining/restaurant-review-claudette-in-greenwich-village.html, claudette in greenwich village,1,OPERATIONAL,"24 5th Ave, New York, NY 10011, United States",ChIJgWo3QZdZwokRD0PBopbkTV0,Claudette
250,https://www.nytimes.com/2012/11/21/dining/reviews/restaurant-review-m-wells-dinette-at-moma-ps1.html, m wells dinette at moma ps1,0,CLOSED_PERMANENTLY,"22-25 Jackson Ave, Queens, NY 11101, United States",ChIJYeUKsChZwokRrDKp87lE02Q,M. Wells Dinette
251,https://www.nytimes.com/2020/02/18/dining/caleta-111-cevicheria-review-pete-wells.html,caleta 111 cevicheria ,1,OPERATIONAL,"111-27 Jamaica Ave, Richmond Hill, NY 11418, United States",ChIJb1yO2ZdhwokRIWlN1iszze4,Caleta 111
252,https://www.nytimes.com/2019/07/16/dining/belle-harlem-review-pete-wells.html,belle harlem ,1,OPERATIONAL,"2363 Adam Clayton Powell Jr Blvd, New York, NY 10030, United States",ChIJq6p2S3f2wokRjOhlXzoI6TY,Belle Harlem
253,https://www.nytimes.com/2020/02/04/dining/portale-review-pete-wells.html,portale ,2,OPERATIONAL,"126 W 18th St, New York, NY 10011, United States",ChIJ-TuoLitZwokRgQRHmUGEgyY,Portale
254,https://www.nytimes.com/2020/01/28/dining/antons-review-pete-wells.html,antons ,1,OPERATIONAL,"570 Hudson St, New York, NY 10014, United States",ChIJvdgj3uVZwokRDFVNZGAg43U,Anton's
255,https://www.nytimes.com/2016/09/28/dining/korean-bbq-tong-sam-gyup-goo-yi-flushing-queens.html,korean bbq tong sam gyup goo yi flushing queens,0,OPERATIONAL,"162-23 Depot Rd, Queens, NY 11358, United States",ChIJoWa5-i5gwokR8v_bTyLmO6I,Tong Sam Gyup Goo Yi
256,https://www.nytimes.com/2016/08/24/dining/bolivian-llama-party-nyc.html,bolivian llama party nyc,0,CLOSED_TEMPORARILY,"1000 S 8th Ave Suite 5.5 Underground @ the corner of 57th st and, 8th Ave, New York, NY 10019, United States",ChIJQWGfMfZYwokRCznIoUYk8Ow,Bolivian Llama Party
257,https://www.nytimes.com/2019/08/06/dining/rezdora-review-pete-wells.html,rezdora ,3,OPERATIONAL,"27 E 20th St, New York, NY 10003, United States",ChIJDdKSyCVZwokR-9svvc9YDFo,Rezdôra
258,https://www.nytimes.com/2019/09/24/dining/frevo-review-pete-wells.html,frevo ,2,OPERATIONAL,"48 W 8th St, New York, NY 10011, United States",ChIJL6-NTmBZwokRGacx3GWq3D0,Frevo
259,https://www.nytimes.com/2020/03/10/dining/pastrami-masters-review-pete-wells.html,pastrami masters ,1,CLOSED_PERMANENTLY,"812 Grand St, Brooklyn, NY 11211, United States",ChIJ66tnulhZwokRzdiTEuDOKFM,PASTRAMI MASTERS & WAFA'S EXPRESS
260,https://www.nytimes.com/2012/01/25/dining/reviews/parm-restaurant-review-nyc.html,parm  nyc,0,OPERATIONAL,"235 Columbus Ave, New York, NY 10023, United States",ChIJOcB1BotYwokRDAfplGJHyTM,Parm
261,https://www.nytimes.com/2016/01/06/dining/sadelles-review.html,sadelles,1,OPERATIONAL,"463 W Broadway, New York, NY 10012, United States",ChIJP8URcY5ZwokRhFpdfNcK-FI,Sadelle's
262,https://www.nytimes.com/2015/12/16/dining/best-restaurants-in-nyc.html,best s in nyc,0,OPERATIONAL,"197 1st Avenue, New York, NY 10003, United States",ChIJC2z1451ZwokRdm70SHTgRD0,S'MAC East Village
263,https://www.nytimes.com/2019/11/19/dining/gotham-bar-and-grill-review-pete-wells.html,gotham bar and grill ,3,CLOSED_TEMPORARILY,"12 E 12th St, New York, NY 10003, United States",ChIJZ72FzplZwokRmcA7CQzDMj0,Gotham
264,https://www.nytimes.com/2012/05/09/dining/reviews/a-review-of-la-silhouette-in-hells-kitchen.html,a of la silhouette in hells kitchen,0,CLOSED_PERMANENTLY,"362 W 53rd St, New York, NY 10019, United States",ChIJP3YpZldYwokRrfFfE_n0myA,La Silhouette
265,https://www.nytimes.com/2019/12/17/dining/electric-lemon-review-pete-wells.html,electric lemon ,1,OPERATIONAL,"33 Hudson Yards 24th Floor, New York, NY 10001, United States",ChIJIXPGRZtZwokRlob1QzvXcO4,Electric Lemon
266,https://www.nytimes.com/2019/08/20/dining/foxface-review-pete-wells.html,foxface ,1,OPERATIONAL,"80 St Marks Pl, New York, NY 10003, United States",ChIJBUnbQp5ZwokRtR-5h4uCg-4,Foxface
267,https://www.nytimes.com/2019/11/05/dining/uogashi-review-pete-wells.html,uogashi ,2,OPERATIONAL,"318 W 51st St, New York, NY 10019, United States",ChIJ03JXKllZwokRdL8HMVY_6A0,UOGASHI
268,https://www.nytimes.com/2019/05/21/dining/hanon-review.html,hanon,2,OPERATIONAL,"436 Union Ave, Brooklyn, NY 11211, United States",ChIJR08FXxJZwokR3M9RhACnCoE,hanon
269,https://www.nytimes.com/2019/12/31/dining/four-horseman-review-pete-wells.html,four horseman ,2,OPERATIONAL,"295 Grand St, Brooklyn, NY 11211, United States",ChIJbTCMl19ZwokRUohF137p9cQ,The Four Horsemen
270,https://www.nytimes.com/2019/08/27/dining/da-long-yi-hot-pot-review-pete-wells.html,da long yi hot pot ,1,OPERATIONAL,"159 Canal St 2nd floor, New York, NY 10013, United States",ChIJeQQqRN5bwokRmEQu2e7srvY,Da Long Yi Hot Pot
271,https://www.nytimes.com/2020/01/07/dining/thai-cook-review-pete-wells.html,thai cook ,1,CLOSED_TEMPORARILY,"81-19, Broadway, NY 11373, United States",ChIJdcuSjVJfwokRZ0w4TUXCA_g,Thai Cook
272,https://www.nytimes.com/2012/02/01/dining/crown-nyc-restaurant-review.html,crown nyc ,1,OPERATIONAL,"224 West 4th Street 2nd fl, New York, NY 10014, United States",ChIJDbltepRZwokRsDGKl4HtzXo,Crown NYC
273,https://www.nytimes.com/2015/11/11/dining/jams-jonathan-waxman-review.html,jams jonathan waxman,0,OPERATIONAL,"1414 6th Ave, New York, NY 10019, United States",ChIJRzLEsfBYwokRHMTMZPqlyu8,Jams
274,https://www.nytimes.com/2019/10/31/dining/field-trip-review-jj-johnson.html,field trip jj johnson,0,OPERATIONAL,"109 Malcolm X Blvd, New York, NY 10026, United States",ChIJHTUt_L73wokRBkywY68ePoY,FIELDTRIP Harlem
275,https://www.nytimes.com/2012/07/04/dining/reviews/hill-country-barbecue-market-nyc-restaurant-review.html,hill country barbecue market nyc ,0,OPERATIONAL,"30 W 26th St, New York, NY 10010, United States",ChIJB2NotqVZwokR1t6v-dk6wVY,Hill Country Barbecue Market
276,https://www.nytimes.com/2017/08/31/dining/while-in-kathmandu-review-queens.html,while in kathmandu queens,0,OPERATIONAL,"758 Seneca Ave, Ridgewood, NY 11385, United States",ChIJeSf6KiFcwokRh2AC4D8qBts,While in Kathmandu
277,https://www.nytimes.com/2012/01/11/dining/reviews/la-promenade-des-anglais-nyc-restaurant-review.html,la promenade des anglais nyc ,0,CLOSED_PERMANENTLY,"461 W 23rd St, New York, NY 10011, United States",ChIJYe1DLbhZwokR0IrTyvhKu7g,Bistro La Promenade
278,https://www.nytimes.com/2012/12/19/dining/reviews/restaurant-review-lapicio-in-the-east-village.html, lapicio in the east village,0,CLOSED_PERMANENTLY,"13 E 1st St, New York, NY 10003, United States",ChIJnwL0A4VZwokRta3QoYFJ9CM,L'Apicio
279,https://www.nytimes.com/2009/05/13/dining/reviews/13wine.html,13wine,0,,,,
280,https://www.nytimes.com/2014/08/06/dining/restaurant-review-ivan-ramen.html, ivan ramen,2,OPERATIONAL,"25 Clinton St, New York, NY 10002, United States",ChIJreEXi4FZwokR_ygs7wh2fTk,Ivan Ramen
281,https://www.nytimes.com/2020/02/11/dining/tavern-by-ws-review-pete-wells.html,tavern by ws ,2,OPERATIONAL,"37 Hudson Yards, New York, NY 10001, United States",ChIJFXOORbRZwokRPJ_rX5z9lCs,The Tavern by WS
282,https://www.nytimes.com/2013/02/27/dining/reviews/restaurant-review-the-marrow-in-the-west-village.html, the marrow in the west village,1,CLOSED_PERMANENTLY,"99 Bank St, New York, NY 10014, United States",ChIJKSOCLJVZwokRy0ywjKcB4zo,The Marrow
283,https://www.nytimes.com/2010/12/29/dining/reviews/29cheap.html,29cheap,0,,,,
284,https://www.nytimes.com/2012/08/01/dining/reviews/reynard-in-williamsburg-brooklyn-restaurant-review.html,reynard in williamsburg brooklyn ,0,CLOSED_PERMANENTLY,"80 Wythe Ave, Brooklyn, NY 11249, United States",ChIJ0bhWy0JZwokRIDecAcG_7N4,Reynard
285,https://www.nytimes.com/2012/10/31/dining/reviews/restaurant-review-talde-in-park-slope.html, talde in park slope,0,CLOSED_PERMANENTLY,"369 7th Ave, Brooklyn, NY 11215, United States",ChIJpT3wUB1bwokRdugMnsLj16U,Talde
286,https://www.nytimes.com/2020/01/14/dining/sushi-nakazawa-review-pete-wells.html,sushi nakazawa ,3,OPERATIONAL,"23 Commerce St, New York, NY 10014, United States",ChIJsw80F5NZwokRcDtxajLLOeA,Sushi Nakazawa
287,https://www.nytimes.com/2012/10/10/dining/reviews/restaurant-review-yunnan-kitchen-on-the-lower-east-side.html, yunnan kitchen ,0,OPERATIONAL,"435 E 9th St, New York, NY 10009, United States",ChIJt4Kbfp1ZwokRVs57bxd0gNQ,Dian Kitchen
288,https://www.nytimes.com/2014/12/24/dining/restaurant-review-botequim-in-the-east-village.html, botequim in the east village,2,CLOSED_PERMANENTLY,"132 4th Ave, New York, NY 10003, United States",ChIJtcvvIplZwokRTYhLxshwkm0,Botequim
289,https://www.nytimes.com/2012/04/25/dining/reviews/empellon-cocina-in-the-east-village.html,empellon cocina in the east village,0,OPERATIONAL,"132 St Marks Pl, New York, NY 10009, United States",ChIJB2LbXZ1ZwokRl3A5sr1DsCE,Empellon Al Pastor
290,https://www.nytimes.com/2012/06/06/dining/reviews/restaurant-review-neta-in-greenwich-village.html, neta in greenwich village,0,CLOSED_PERMANENTLY,"61 W 8th St, New York, NY 10011, United States",ChIJu-Kex5ZZwokR5MqMLCs8IBc,Neta
291,https://www.nytimes.com/2012/04/25/dining/reviews/empellon-cocina-in-the-east-village.html,empellon cocina in the east village,0,OPERATIONAL,"132 St Marks Pl, New York, NY 10009, United States",ChIJB2LbXZ1ZwokRl3A5sr1DsCE,Empellon Al Pastor
292,https://www.nytimes.com/2012/05/02/dining/reviews/cafe-china-in-midtown.html,cafe china in midtown,0,OPERATIONAL,"13 E 37th St, New York, NY 10016, United States",ChIJhXTKrQBZwokRDA7Vijnq1AE,Café China 倾城
293,https://www.nytimes.com/2012/01/18/dining/reviews/romera-new-york-nyc-review.html,romera new york nyc,0,OPERATIONAL,"126 Spring St, New York, NY 10012, United States",ChIJEfxv8aBZwokROUqG_QFBZ-w,Kendra Scott
294,https://www.nytimes.com/2012/02/08/dining/reviews/kutshers-tribeca-nyc-restaurant-review.html,kutshers tribeca nyc ,0,CLOSED_PERMANENTLY,"186 Franklin St, New York, NY 10013, United States",ChIJrbv4gPVZwokRWHJc4_cSnAA,Kutsher's Tribeca
295,https://www.nytimes.com/2012/04/18/dining/reviews/alison-eighteen-in-manhattan.html,alison eighteen in manhattan,0,CLOSED_PERMANENTLY,"15 W 18th St, New York, NY 10011, United States",ChIJF9zJ46JZwokRemok6ApiYGY,Alison Eighteen
296,https://www.nytimes.com/2015/01/14/dining/restaurant-review-upland-on-park-avenue-south.html, upland on park avenue south,2,OPERATIONAL,"345 Park Ave S, New York, NY 10010, United States",ChIJWVD7FadZwokRs_pS6XY7VOU,Upland
297,https://www.nytimes.com/2012/11/07/dining/reviews/restaurant-review-after-hurricane-sandy-downtown-restaurants-need-patrons.html, after hurricane sandy downtown s need patrons,0,,,,
298,https://www.nytimes.com/2012/07/25/dining/reviews/mission-chinese-food-nyc-restaurant-review.html,mission chinese food nyc ,0,OPERATIONAL,"599 Johnson Ave, Brooklyn, NY 11237, United States",ChIJQwWBd3NfwokRv9bSxdUttXY,Mission
299,https://www.nytimes.com/2013/03/27/dining/reviews/restaurant-review-the-dining-room-at-the-modern.html, the dining room at the modern,3,CLOSED_TEMPORARILY,"9 W 53rd St, New York, NY 10019, United States",ChIJMW-gxPtYwokRzDlnsRgq9rA,The Modern
300,https://www.nytimes.com/2018/01/30/dining/the-lobster-club-review.html,the lobster club,1,OPERATIONAL,"98 E 53rd St, New York, NY 10022, United States",ChIJO3lUXPtYwokRHcU_YPcKvcY,The Lobster Club
301,https://www.nytimes.com/2019/06/11/dining/crown-shy-review.html,crown shy,2,OPERATIONAL,"70 Pine St, New York, NY 10005, United States",ChIJ__9LNBZawokREnkOiVx7ydc,Crown Shy
302,https://www.nytimes.com/2013/12/25/dining/reviews/the-10-best-restaurants-of-2013.html,the 10 best s of 2013,0,,,,
303,https://www.nytimes.com/2013/05/29/dining/reviews/restaurant-review-salvation-taco-in-murray-hill-and-taqueria-tlaxcalli-in-the-bronx.html, salvation taco in murray hill and taqueria tlaxcalli in the bronx,1,OPERATIONAL,"2103 Starling Ave, The Bronx, NY 10462, United States",ChIJG429Dbj0wokRC-lw92nRJEk,Taqueria Tlaxcalli
304,https://www.nytimes.com/2012/09/12/dining/reviews/governor-in-dumbo-brooklyn.html,governor in dumbo brooklyn,0,OPERATIONAL,"334 Furman St, Brooklyn, NY 11201, United States",ChIJjaFpo0ZawokRBcOFUZ13CaE,Brooklyn Bridge Park
305,https://www.nytimes.com/2014/11/12/dining/restaurant-review-dumpling-galaxy-in-queens.html, dumpling galaxy in queens,1,CLOSED_TEMPORARILY,"42-35 Main St, Flushing, NY 11355, United States",ChIJ-Z115RJgwokRE-fDSpTBBTg,Dumpling Galaxy
306,https://www.nytimes.com/2012/05/16/dining/reviews/michael-toscano-provides-a-thrill-at-perla.html,michael toscano provides a thrill at perla,0,OPERATIONAL,"24 Minetta Ln, New York, NY 10012, United States",ChIJIQZOb3ZZwokRyF8ODmJo4so,Da Toscano
307,https://www.nytimes.com/2012/09/05/dining/reviews/nougatine-at-jean-georges-in-manhattan.html,nougatine at jean georges in manhattan,0,OPERATIONAL,"1 Central Park West, New York, NY 10023, United States",ChIJh5JzbfZYwokRzeF2GgGYd2Y,Nougatine at Jean-Georges
308,https://www.nytimes.com/2012/04/04/dining/reviews/gwynnett-st-in-williamsburg-brooklyn.html,gwynnett st in williamsburg brooklyn,0,CLOSED_PERMANENTLY,"312 Graham Ave, Brooklyn, NY 11211, United States",ChIJewlh5VZZwokRf55voUi53No,Gwynnett St
309,https://www.nytimes.com/2019/02/19/dining/bistro-pierre-lapin-review.html,bistro pierre lapin,1,CLOSED_PERMANENTLY,"99 Bank St, New York, NY 10014, United States",ChIJ31l2L5VZwokRPqBKWOn8J5g,Bistro Pierre Lapin
310,https://www.nytimes.com/2012/01/04/dining/wong-greenwich-village-restaurants.html,wong greenwich village s,2,OPERATIONAL,"68 W 3rd St, New York, NY 10012, United States",ChIJZRP3DW9ZwokR6NnJ9PaMZxI,Spicy Moon Vegan Szechuan
311,https://www.nytimes.com/2014/07/23/dining/restaurant-review-racines-ny-in-tribeca.html, racines ny in tribeca,2,OPERATIONAL,"94 Chambers St, New York, NY 10007, United States",ChIJkfkvTx9awokRJuJPcg17cPw,Racines NY
312,https://www.nytimes.com/2015/01/07/dining/restaurant-review-kappo-masa-on-the-upper-east-side.html, kappo masa on the upper east side,0,OPERATIONAL,"976 Madison Ave, New York, NY 10075, United States",ChIJ9w07X5RYwokR5eolQAZ49C4,Kappo Masa
313,https://www.nytimes.com/2012/08/22/dining/reviews/la-vara-in-cobble-hill-brooklyn-restaurant-review.html,la vara in cobble hill brooklyn ,0,CLOSED_TEMPORARILY,"268 Clinton St, Brooklyn, NY 11201, United States",ChIJVT21BE9awokR_TVyGHmHvtU,La Vara
314,https://www.nytimes.com/2014/10/15/dining/restaurant-review-elan-in-the-flatiron-district.html, elan in the flatiron district,2,OPERATIONAL,"30 W 22nd St, New York, NY 10010, United States",ChIJn_Tkf6RZwokR0sTbuGSQGaI,Jac Elan
315,https://www.nytimes.com/2015/03/04/dining/restaurant-review-via-carota-in-the-west-village.html, via carota in the west village,2,OPERATIONAL,"51 Grove St, New York, NY 10014, United States",ChIJr7FOf5NZwokRu3CDYtzVmuQ,Via Carota
316,https://www.nytimes.com/2015/10/28/dining/o-ya-review.html,o ya,1,CLOSED_PERMANENTLY,"120 E 28th St, New York, NY 10016, United States",ChIJh38-gKdZwokR6w8UWXtmCNc,o ya
317,https://www.nytimes.com/2012/10/03/dining/reviews/restaurant-review-calliope-in-the-east-village.html, calliope in the east village,0,CLOSED_PERMANENTLY,"84 E 4th St, New York, NY 10003, United States",ChIJMZVBsoRZwokR0Wlwrvzny_k,Calliope
318,https://www.nytimes.com/2014/10/01/dining/restaurant-review-keith-mcnallys-cherche-midi.html, keith mcnallys cherche midi,2,CLOSED_PERMANENTLY,"282 Bowery, New York, NY 10012, United States",ChIJpzIwwPpYwokRPAKAx9TVHrY,Cherche Midi
319,https://www.nytimes.com/2014/11/05/dining/restaurant-review-tuome-in-the-east-village.html, tuome in the east village,2,OPERATIONAL,"536 E 5th St, New York, NY 10009, United States",ChIJU7iTdXhZwokR2n5XFHPVdAY,Tuome
320,https://www.nytimes.com/2015/01/28/dining/restaurant-review-blue-smoke-and-north-end-grill.html, blue smoke and north end grill,1,OPERATIONAL,"255 Vesey St, New York, NY 10282, United States",ChIJ9-FOdxtawokRqsxMeFMTGSo,Blue Smoke
321,https://www.nytimes.com/2013/01/02/dining/reviews/restaurant-review-thirty-acres-in-jersey-city.html, thirty acres in jersey city,2,CLOSED_PERMANENTLY,"500 Jersey Ave, Jersey City, NJ 07302, United States",ChIJpXO3_bNQwokR4eozhGWHAWc,Thirty Acres
322,https://www.nytimes.com/2012/12/12/dining/reviews/restaurant-review-royal-seafood-restaurant-in-chinatown.html, royal seafood  in chinatown,0,OPERATIONAL,"103 Mott St, New York, NY 10013, United States",ChIJf5eZgSdawokRMFzwX4PqajU,Royal Seafood
323,https://www.nytimes.com/2012/08/08/dining/reviews/nicoletta-nyc-restaurant-review.html,nicoletta nyc ,0,OPERATIONAL,"218 Lafayette St, New York, NY 10012, United States",ChIJ1fd4a6pZwokR4lm1oqV3rrs,Nicoletta
324,https://www.nytimes.com/2013/05/15/dining/reviews/restaurant-review-caravaggio-on-the-italian-upper-east-side.html, caravaggio on the italian upper east side,1,OPERATIONAL,"23 E 74th St, New York, NY 10021, United States",ChIJ9aRJopRYwokRTTPRXTCYgLE,Caravaggio
325,https://www.nytimes.com/2012/03/28/dining/reviews/a-review-of-la-mar-cebicheria-peruana-in-manhattan.html,a of la mar cebicheria peruana in manhattan,0,OPERATIONAL,"1400 2nd Ave, New York, NY 10021, United States",ChIJEXPLsaFZwokRggZzIVKeiPM,Mission Ceviche - Restaurant & Bar
326,https://www.nytimes.com/2013/08/21/dining/reviews/restaurant-review-the-pines-in-brooklyn.html, the pines in brooklyn,1,CLOSED_PERMANENTLY,"284 3rd Ave, Brooklyn, NY 11215, United States",ChIJrfOgnlVawokRx7lZaTmKX-w,The PINES
327,https://www.nytimes.com/2012/10/24/dining/reviews/restaurant-review-21-club-in-manhattan.html, 21 club in manhattan,0,OPERATIONAL,"21 W 52nd St, New York, NY 10019, United States",ChIJpZepXflYwokRNuSe6xAwprw,21 Club
328,https://www.nytimes.com/2014/11/26/dining/restaurant-review-bar-bolonat-in-the-west-village.html, bar bolonat in the west village,2,OPERATIONAL,"317 W 12th St, New York, NY 10014, United States",ChIJt19IT5VZwokRQOIjZPuswBM,Bar Bolonat
329,https://www.nytimes.com/2019/03/05/dining/madame-vo-bbq-review.html,madame vo bbq,1,OPERATIONAL,"104 2nd Ave, New York, NY 10003, United States",ChIJ7TJpZuRZwokR82Xfo6R5hIA,Madame Vo BBQ
330,https://www.nytimes.com/2013/04/03/dining/reviews/restaurant-review-hanjan-in-manhattan.html, hanjan in manhattan,2,CLOSED_TEMPORARILY,"36 W 26th St, New York, NY 10010, United States",ChIJTUF2t6VZwokRy5cs0pSuj74,Hanjan
331,https://www.nytimes.com/2014/10/29/dining/restaurant-review-blue-hill-in-greenwich-village.html, blue hill in greenwich village,3,OPERATIONAL,"75 Washington Pl, New York, NY 10011, United States",ChIJi9BURJFZwokRDcqvIgxdXds,Blue Hill
332,https://www.nytimes.com/2013/01/23/dining/reviews/restaurant-review-krescendo-in-boerum-hill-brooklyn.html, krescendo in boerum hill brooklyn,2,CLOSED_PERMANENTLY,"364 Atlantic Ave, Brooklyn, NY 11217, United States",ChIJQ0Hjm01awokR6VwedmudFXU,KRESCENDO
333,https://www.nytimes.com/2012/11/28/dining/reviews/restaurant-review-dirt-candy-in-the-east-village.html, dirt candy in the east village,0,OPERATIONAL,"86 Allen St, New York, NY 10002, United States",ChIJBXlte51ZwokRXzXtdaBG9xM,Dirt Candy
334,https://www.nytimes.com/2013/01/09/dining/reviews/restaurant-review-el-toro-blanco-in-the-west-village.html, el toro blanco in the west village,1,CLOSED_TEMPORARILY,"257 6th Ave, New York, NY 10014, United States",ChIJaeGOb5JZwokRllGi6Cdj6UQ,El Toro Blanco
335,https://www.nytimes.com/2012/08/29/dining/reviews/rosemarys-in-greenwich-village.html,rosemarys in greenwich village,0,OPERATIONAL,"18 Greenwich Ave, New York, NY 10011, United States",ChIJCW5gj5ZZwokRtfK4UZxkcr4,Rosemary's
336,https://www.nytimes.com/2013/10/23/dining/reviews/germanys-culinary-stars.html,germanys culinary stars,0,,,,
337,https://www.nytimes.com/2015/02/04/dining/restaurant-review-cosme-in-the-flatiron-district.html, cosme in the flatiron district,3,CLOSED_TEMPORARILY,"35 E 21st St, New York, NY 10010, United States",ChIJT-gYZKFZwokR7O8LLYuYMjU,Cosme
338,https://www.nytimes.com/2013/05/22/dining/reviews/restaurant-review-the-beatrice-inn-in-the-west-village.html, the beatrice inn in the west village,0,CLOSED_PERMANENTLY,"285 W 12th St, New York, NY 10014, United States",ChIJy0l_epVZwokR4tN_s6EzlWY,The Beatrice Inn
339,https://www.nytimes.com/2014/09/24/dining/restaurant-review-sammys-roumanian-steakhouse-on-the-lower-east-side.html, sammys roumanian steakhouse ,1,OPERATIONAL,"157 Chrystie St, New York, NY 10002, United States",ChIJ4RoRQYZZwokRqU9VYajdwLA,Famous Sammy's
340,https://www.nytimes.com/2012/02/22/dining/reviews/shake-shack-struggles-with-inconsistency.html,shake shack struggles with inconsistency,0,OPERATIONAL,"51 Astor Pl, New York, NY 10003, United States",ChIJS9HPkptZwokRB7xhkQAPqXg,Shake Shack
341,https://www.nytimes.com/2014/09/10/dining/restaurant-review-barchetta-in-chelsea.html, barchetta in chelsea,1,CLOSED_PERMANENTLY,"461 W 23rd St, New York, NY 10011, United States",ChIJiSvO0rlZwokRSFEYm8Wdykc,Barchetta
342,https://www.nytimes.com/2012/12/05/dining/reviews/restaurant-review-moti-mahal-delux-in-manhattan.html, moti mahal delux in manhattan,0,OPERATIONAL,"1149 1st Avenue, New York, NY 10065, United States",ChIJA3C4DuhYwokR2UT5yg9AZR0,Moti Mahal Delux
343,https://www.nytimes.com/2012/05/23/dining/reviews/le-bernardin-in-midtown-manhattan.html,le bernardin in midtown manhattan,0,OPERATIONAL,"153 W 51st St, New York, NY 10019, United States",ChIJ7zfF7fhYwokRMba4KkIGreU,Le Bernardin Privé
344,https://www.nytimes.com/2013/01/16/dining/reviews/restaurant-review-arlington-club-on-the-upper-east-side.html, arlington club on the upper east side,2,CLOSED_PERMANENTLY,"1032 Lexington Ave, New York, NY 10021, United States",ChIJ_SXczepYwokRH2OEDzF41so,Lexington Club
